PM2.5,ciswur,ctrstp,dgaca,gcrca,ieno,iesdio,pss,psi,gpc,pd
6.892231675,5.143120145,5.765051945,4.90892422,4.094249767,0.071796518,0.188613953,4.905770819,4.305242602,0.743061141,4.132483914
8.330758091,4.825994436,5.861498447,6.422698861,4.970973599,0.416225231,0.847945875,4.80641751,4.451758789,1.271754248,1.037589577
7.594037018,4.279603053,5.516901143,6.753187204,4.853917299,0.289130359,0.412018358,4.258179703,5.077848551,0.949232896,0.778829648
8.440047918,4.028713458,7.499361273,6.65464,4.570118931,0.60549088,1.166296506,4.647730229,5.058182536,0.860055585,1.65529781
7.439421086,2.675460936,6.894731113,6.927814484,4.528069507,1.04098161,2.099787088,6.859987485,4.703844405,2.10211325,1.559453568
6.1528137,3.418999773,7.144579457,4.904262373,4.138317725,1.016326914,1.234885647,4.337379172,4.623380598,1.568859245,0.163231979
8.450434872,5.023511789,6.917344497,6.358224268,4.496788698,0.133004576,0.115778892,4.277459908,4.681541005,0.949678838,0.83040084
7.166505078,5.304819634,5.638361958,4.665398245,2.446339109,0.06463557,0.088326594,3.839935884,5.691227394,0.731126838,0.298309521
7.526124891,3.931449232,5.738817369,5.042512017,3.713282362,1.752339019,0.119154413,3.885533785,5.304549332,0.910010907,0.315788132
8.019499336,5.180348393,7.609930283,7.578899602,4.960479343,0.523919283,1.513858073,6.003924844,4.975145259,3.083718378,2.119698209
4.544719703,4.8953236,6.131020885,6.462590471,2.989696933,0.158243848,0.278713,5.353080193,1.816354644,0.728035981,0.076441103
5.782344669,1.184137093,7.087333014,6.194816841,4.572969223,0.781595985,1.260325181,4.43717145,5.075396186,1.122819016,0.290742503
6.833876595,4.185298347,5.595328278,6.663186718,5.112063041,0.688836741,0.923911401,4.476239687,4.750853111,1.843902019,0.449813878
7.294058177,4.111534311,6.523529697,3.851915305,3.431492155,0.52253755,1.233559921,4.271826473,3.681033322,1.036295319,0.734339879
8.481479052,4.906066021,7.602216572,7.284329185,4.538377046,0.251393965,1.559713585,2.8862941,7.60334369,5.216708303,0.815667887
7.605655973,4.620337994,7.737075834,7.694915327,4.5270559,0.229651426,0.466221148,5.104257952,5.926642648,3.312644755,2.528501529
7.498019514,4.300753908,6.587200861,6.639840351,3.8204922,0.691225077,0.709221476,4.69674843,3.973951319,0.669332895,1.555166056
8.957802272,5.033012289,7.183856876,6.765067485,4.663919442,0.726325179,1.92746865,4.485823843,5.307008425,1.419286126,1.664808043
4.832774413,3.896419485,6.389052489,5.441203478,2.95421224,0.506970207,0.204389448,4.521746137,3.710999943,0.709699603,0.121344785
6.27130697,2.224130706,6.883996403,6.71502405,3.964950168,0.812404447,1.656380861,7.486176712,3.765557492,2.936012531,0.403853938
6.966372563,4.710675996,7.950499875,7.556513027,4.890906312,0.100439828,0.605316765,6.300375217,5.196234868,3.355707989,3.291348676
7.767323113,3.36946495,6.592963571,5.883707153,4.882225878,2.455606495,1.961966746,4.437025127,6.113876838,1.200667438,0.732959519
7.888510988,5.009187582,6.145994354,6.838105935,4.336718904,0.527481634,0.601384567,4.772104769,4.633903228,1.515079494,1.579184713
6.002844755,5.216548236,8.062339954,7.381988011,5.027198271,0.010285436,0.013523373,9.037127223,2.620420835,1.61271404,3.239867295
7.269591487,3.931120143,8.223395534,7.843282279,5.681927053,3.473989336,1.437086317,6.523664097,3.898691638,1.475202801,1.152364473
6.804826059,4.161027998,5.421106062,3.710921113,2.48033684,1.630769343,1.253262517,5.541690524,4.695838056,0.648273896,0.374643799
7.64447802,4.831895519,7.618549339,7.375772215,4.497501271,0.238230728,0.417816981,3.109449567,6.746492784,2.817263895,0.977742082
7.575095568,3.200708646,7.178660859,6.180831302,3.43803487,0.77820762,1.603595851,4.268461044,6.807798542,3.004263639,0.845873759
7.578082152,4.286683047,6.445334796,5.45860372,4.289948208,0.544499683,0.348966604,4.100848062,4.722144632,0.752084356,0.728621244
8.556306458,4.686746163,6.694425583,5.820677772,4.425272286,0.677175965,1.700338421,4.587810966,5.645219481,1.015575559,2.939891803
7.019040785,2.835825784,6.076248532,5.904487409,4.745343284,0.856717074,1.097868161,4.753375427,5.85132578,1.71845556,0.616532877
8.264355945,4.847350972,7.193450751,6.797263362,4.53688712,0.601513864,0.982172478,5.361859572,3.708026156,0.829950174,1.197412633
6.590992806,1.822401575,7.764515285,4.632369896,4.031126331,0.530499217,1.058981341,3.776713379,4.978668053,1.557609415,0.08727853
7.181208556,2.048508904,5.818589402,5.751009068,4.158175562,0.222367818,1.480717187,5.020213686,3.809377956,0.535994024,0.375518204
7.058909378,3.736737955,5.441594812,5.348081247,3.930353942,2.035372254,1.491422392,3.813586772,6.680245965,0.964412309,0.55377808
9.034752061,4.816517116,7.289956194,7.32992787,4.912477838,0.445701062,1.095384853,3.964182391,5.44814892,1.284865744,2.065952023
8.27931342,5.284482361,6.452615237,7.603568539,4.734788059,0.363006002,0.663791487,5.005563096,5.424015497,2.09482973,2.580453442
8.992041435,4.888452877,7.887693716,6.479707452,4.789526617,0.346477391,0.597763841,3.354235015,6.33485207,1.42387022,2.958810742
6.844613275,3.773559411,6.345361248,6.126235901,3.243830165,0.182807892,0.306224573,4.922597962,3.452759445,0.850742421,0.096096941
8.35285493,4.18448248,6.872762809,6.493175008,4.025713206,0.267244862,0.207408368,4.665947441,4.047095036,0.559059471,1.231257814
7.638838939,3.926951676,6.353714702,6.384787081,3.842364759,0.179776196,0.281523801,4.180438622,4.372131359,0.697156407,0.587910138
7.593216116,4.992870228,5.772663315,6.578505079,4.928737457,0.708340889,0.766151205,6.773437437,3.539378134,1.280577397,0.96448711
8.142770238,3.009454767,7.342251593,6.415011384,4.61863867,1.692624046,3.473245333,4.704357226,5.756850861,1.595870899,1.385079134
8.819840268,5.306736686,8.074696611,6.621853922,4.071701567,0.110318332,0.191947944,5.08260215,3.731358945,0.622315723,2.235747644
8.3361673,5.073805673,5.897423597,6.681294221,4.838435032,0.389182103,0.34113759,4.493944769,4.562646722,1.073768335,1.896989694
7.462469333,3.892751509,6.235220584,6.770554867,5.589875586,0.241445315,0.377097469,4.971250356,5.165982306,1.039171613,0.45582928
7.02301378,1.385261045,4.604676878,4.358271367,0.67202106,0.078709441,0.097939509,5.999169346,2.901182252,0.342971624,0.312793122
6.884660575,4.226708774,7.110452658,6.776097284,3.51972164,0.178416211,0.228962557,2.892220181,6.928808788,1.730726204,0.185220121
7.82029226,3.071193325,5.821256318,4.900474623,4.138494068,0.381180226,0.730693954,5.902961982,3.701792642,0.713115203,0.570008688
7.972266803,4.256553077,6.716356873,6.277370371,4.264360361,3.079764557,10.0569269,5.616143104,4.761089801,1.350533406,1.226472436
7.719557103,3.346154445,7.657532505,5.603813554,4.444317418,1.304687388,1.473373411,4.623147967,6.173867267,1.40474808,0.714802023
7.029218048,4.48967184,5.472858712,4.672769708,4.820232033,0.23091804,0.417279655,4.896625632,4.021360342,1.347802086,0.481927263
5.876286525,2.987892549,7.331859559,7.389940572,4.80235293,1.647969248,3.483065146,5.630362255,5.487894724,3.928322578,0.244614655
7.315892909,3.992781,4.079194724,4.719880373,5.083453428,0.290071523,0.199793225,4.587033625,3.657607603,0.901237049,0.430230559
6.255938679,5.422553682,6.720733912,4.912587099,3.944449407,0.120303546,0.1530582,5.222267442,2.613615438,0.645707847,0.503124675
5.010506824,1.66601551,6.53664545,5.71469237,4.017162331,5.410385752,2.914232254,4.702674511,4.490703958,1.103473615,0.157374723
8.100411881,3.639886397,8.109530126,7.185642011,5.097358126,6.423424343,4.789004726,4.254340876,5.796882606,2.530878314,1.679259847
7.426528909,2.98583574,7.221470134,6.449146459,4.718463661,0.767181296,1.043947458,4.377032702,4.348076569,0.915731602,0.727652844
4.927946553,4.408310341,4.784708968,3.035768452,4.529696612,0.472887631,0.342700874,4.190105084,4.156381699,0.908282811,0.233034859
8.34318476,4.870592917,7.447813151,7.407125417,4.278971705,0.574173415,0.662098067,6.041822497,4.922360544,3.08092037,1.677096567
7.785515434,5.093025413,7.298693046,7.44220067,4.729037092,0.703126741,1.816646629,4.8725555,6.161857744,3.892873406,2.94796896
8.983847993,5.446577215,6.793481411,6.827429393,4.789720955,0.568365299,1.06589108,3.774401475,4.720543362,0.720909033,2.24486583
7.744299728,4.847693774,5.341907207,5.701271607,4.585795536,0.08903847,0.227949428,7.988576691,2.434273221,0.799508423,0.536317748
8.364960411,4.755343037,6.044384682,4.577156154,3.957306204,1.166731478,1.120668614,3.944282465,5.554290232,1.075945852,0.857254409
7.968970441,4.23469605,7.199333186,6.529752572,5.593114553,0.529725949,0.883561673,4.473093743,5.795510089,2.229160228,1.147458044
6.146538929,1.699237877,3.137356753,6.157085022,4.974104601,0.541546902,1.791265266,3.196571996,7.322263653,2.170622413,0.458648573
5.441319645,4.150620016,5.557272574,4.20312068,3.793349649,0.705840471,0.642444428,5.551713649,3.485678407,0.730201901,0.411917427
7.026521008,5.12992,4.866634362,6.738241873,4.949337293,0.287986792,0.691949339,4.944765895,4.211053625,0.950148555,2.503225514
7.376277557,2.737768545,6.429007813,6.006178558,3.611805498,0.566160808,0.742287473,5.011269693,4.204476981,0.786515806,0.433880187
8.438879829,4.400577718,6.309193989,6.522285649,5.679076762,0.386113001,2.107887619,4.164132754,6.657851063,2.456665854,1.976978343
7.117920029,4.67146741,6.05725234,6.277842105,4.670526936,0.213086725,0.507058395,4.563009219,5.888669679,2.065652157,0.878071099
6.849316942,5.192640277,4.335643313,6.176707361,4.844997991,0.085426823,0.185773113,4.931596826,5.355618401,1.009089399,2.571808132
7.610988092,4.297497293,5.759280025,7.773688577,3.056095775,0.771784659,2.412191632,3.952531423,4.128037794,0.756871415,0.592890479
6.106417719,2.97967021,7.789276682,7.433542547,4.399295764,0.584730075,1.911186629,6.486863865,4.582605406,1.732161452,0.786401128
7.943733344,4.415283904,6.683698322,7.570838493,4.784473827,2.652307409,1.256106248,4.693456163,5.469480121,1.581457532,1.062785543
7.159477676,2.714028395,5.928914973,6.113051712,2.252054383,1.085645591,2.65663223,4.43914681,5.870826958,0.973254595,0.970596229
7.459242712,3.777364508,4.448981168,7.292526265,2.332308386,0.259783375,0.729197313,5.330262952,3.789433569,0.491936265,0.637896523
7.254216399,4.666831678,7.548374241,7.017038567,5.494649929,0.071796518,0.425706276,6.696617869,5.031532832,5.872749934,3.5469164
7.064400182,4.877346107,5.890551446,7.281209861,4.411733401,0.213667969,0.304634602,5.418706053,4.742103316,1.407746153,0.49463751
8.594199392,4.870926577,6.835891341,7.556213092,4.047349512,0.500417531,0.627086323,4.223759372,5.609648417,1.860089875,2.168801544
5.981230202,2.154366021,7.540419586,6.040198937,4.262805657,0.678070333,1.962062324,5.463700372,4.405893847,0.94813051,0.388650452
8.332502325,3.677232177,6.503999237,6.331335813,4.589099283,0.516356719,1.775209259,4.766617657,5.731116168,1.444940818,1.753924249
7.834896425,4.270695486,5.828143369,4.09693048,3.957435763,11.3627266,1.700003601,4.476971302,5.974795118,0.921669759,0.650770494
6.697483906,1.93220091,6.74565943,6.000253312,5.854693601,1.359687067,1.189117198,4.910160508,5.796425101,2.005023809,0.57578199
7.891006944,2.851114733,7.775438096,6.956754495,5.029922815,0.526736397,0.866981672,4.152426915,5.749645147,2.080051027,0.591768396
8.438298093,4.049117006,6.54441154,7.174947187,5.274205774,0.724677288,0.970145821,4.069754427,6.50933329,2.18725679,2.039459651
9.041575193,3.71552311,7.167009862,6.565627871,4.881901981,0.795503217,1.23328668,3.815152428,6.324272252,1.610684396,2.729969679
7.843127346,5.024682211,8.145567019,7.692046498,4.752148927,0.862808012,1.60372966,6.443771746,4.812330434,3.540576606,1.318515318
7.136423743,0.873835419,6.697297361,5.930956337,3.378308302,0.333975091,2.992287006,2.678076488,7.42760433,1.820607512,0.163413554
6.700940058,4.612189112,6.61425048,6.988610445,4.730383063,0.482253457,0.679241416,4.557741592,5.028673421,1.796167706,0.62200746
8.713791278,5.244471871,6.727343004,6.995048669,4.517906769,1.4824118,1.43418164,6.458916175,4.617204272,2.145898457,2.849143374
7.72841369,4.61390312,5.95720573,4.93803486,5.663853612,0.057716751,0.052192425,6.169562466,3.967660616,1.071834374,0.580563464
7.690827304,4.140384489,6.774377202,5.093429739,4.088743521,6.734308674,1.462583198,5.004392513,5.294541396,1.010829093,0.601018957
8.916553057,4.896010509,7.556964431,7.23440858,4.838953267,0.855435865,2.158831756,4.794053217,5.185940991,1.444827738,2.252144448
7.532720529,5.096910497,7.138841919,7.13398464,4.640922769,0.327144715,1.651988149,7.955361373,3.851339803,4.568344523,3.265145262
6.661797324,5.199750961,6.262094608,7.286805791,4.721119615,0.89695883,1.157840649,4.926987652,5.966560017,2.176232927,1.910828439
7.324141065,5.127031326,6.499942759,5.735858067,4.09295418,1.110783579,1.008131508,5.09730761,5.305064026,1.741645686,1.356097429
7.869831143,4.129181734,5.868091243,6.589108494,3.588841215,0.437877712,0.322181629,5.192124906,3.44221537,0.527167974,1.148613876
7.894205019,5.036495153,4.351137082,5.213206817,3.725582819,0.731094311,1.508520014,3.890655089,4.356426048,0.678622863,1.239825028
6.312133592,2.71512536,5.663773931,6.094927071,4.402534732,0.308948744,0.475700403,3.762768798,6.286070529,1.570219106,0.435305453
7.492828853,4.175357103,5.415042545,5.912275653,4.40370076,0.224206264,0.547254716,4.302846947,4.14265653,0.853712079,1.100717136
8.212554302,5.330116103,5.705150011,6.677706427,4.613715439,0.4892092,0.737593573,4.913891744,4.644768987,1.411373416,1.57933505
8.360831628,4.956048445,7.600138864,7.635948947,5.137067873,1.302078767,1.293049196,4.467094501,6.000529812,1.749433717,1.762304031
5.624525056,4.637179345,4.891709336,7.465444201,4.826126954,0.773434621,0.483623271,6.055284212,3.992365922,1.28403649,0.208315283
9.047386426,4.493751178,7.347894579,6.531143157,4.531704772,1.568421681,1.746508822,4.012103169,5.444717627,0.785266126,1.775459429
6.888945796,1.899081384,5.250389096,5.465367381,4.141161454,0.640032571,1.240974056,3.85442186,5.025406545,0.731561762,0.337266413
8.788540577,4.313094764,8.218405542,6.7027916,4.187661601,1.326528353,1.88092883,4.11935792,5.948660108,1.081698441,2.054401513
6.506952674,3.249552969,6.801307098,5.721776549,3.371571248,1.212810057,2.357450081,3.93967329,5.174560537,0.799807071,0.650922783
9.021900625,5.063898708,6.075317346,5.829426974,3.882356487,0.471095871,0.511717629,4.626074427,4.228324464,0.939379847,2.486702193
9.098526639,5.172372544,7.329933866,4.895150583,4.068845462,0.571668122,0.745495077,4.292884073,5.19241335,0.883903895,1.526158449
6.059762775,4.918516573,5.432198481,3.884274296,3.65601741,0.248264092,0.231023672,4.77020257,4.076146645,0.95461377,0.243964499
8.208068914,4.22139535,8.330898615,7.061823143,4.220132254,0.316151739,0.555430585,4.196982265,5.700308064,2.508215068,0.939872575
7.686606816,5.298306405,6.761023997,7.470425978,4.311454954,0.473718121,0.639639447,5.632776585,5.300889287,1.938857435,1.278350157
5.039677112,4.132345303,7.109443486,6.342247732,4.246825399,0.120406584,0.086493742,5.803032526,3.729536071,0.591516368,0.173430579
6.89437595,5.346204922,4.806543076,6.743797811,4.681798544,0.225519853,0.337509818,5.895718994,4.239533352,2.900418385,2.028531963
7.328912807,3.645616733,6.116342009,4.723097844,2.529651926,0.230618012,1.502416804,5.484405075,3.887768691,0.607875487,0.904795808
3.110685011,2.347740047,5.37663462,5.977574801,3.494263353,0.026151936,0.021332404,8.067503311,3.532343984,2.032822359,0.058934935
7.83599946,4.395185939,8.326310196,7.256212424,4.407976198,0.318080077,0.8764664,5.877721266,5.038395416,2.0119043,0.585938473
7.675095135,4.334071933,7.600512003,5.774712763,3.531956842,0.772368284,0.600086353,5.157853972,4.36622157,0.830619542,0.207930006
7.86336168,4.576381042,5.787393345,4.875454553,2.71934676,0.082806216,0.095319693,5.831000336,2.436148994,0.295240818,0.461650342
8.677492614,4.451052797,6.96629461,6.880545305,4.39566812,0.743672294,1.791606499,4.469216184,5.502134587,1.810349114,1.189066042
7.150479257,3.911948395,6.460034926,5.453971757,4.216423636,0.418672626,0.237574712,4.798442907,5.721851679,1.03366838,0.69387795
7.216546427,5.210103567,6.565810191,7.294769778,4.006408957,0.238998694,0.971350781,5.311743949,5.336689104,1.888316415,1.819468903
8.49780278,4.144162162,5.764841353,6.310689623,3.761996439,0.556466149,1.085119158,3.843392764,4.998992742,0.858834899,1.329142334
6.956391966,4.978941059,4.650340801,4.0902522,4.268117564,0.102416302,0.295243728,4.190690376,5.649165468,0.848704079,3.78594909
7.925386518,5.14308358,7.273404366,7.653472005,5.561048771,0.457931185,0.553092181,5.340862223,5.465191006,2.155832112,1.988364849
8.71141082,5.403375079,7.192568785,6.865071517,3.898378581,1.592885475,3.585015565,6.123178079,5.267262621,3.378025367,2.539274976
5.573170348,4.943668412,6.827734152,7.370607621,5.239807935,0.007920685,0.003739596,6.935563308,2.483683832,1.768753023,0.876311969
8.499184903,4.976312913,7.057867428,6.930465909,4.559235999,1.054126689,1.533096271,5.12964499,4.999964941,1.092664314,1.87982598
6.658644846,3.886992443,4.603410466,5.252346902,4.496525532,0.479305082,0.521793817,5.529179909,4.357798565,1.248166892,0.496439593
6.67607605,5.189156108,7.164246102,7.196930992,4.756553924,0.767807547,1.472168001,5.831702687,4.724260595,2.226121561,1.626821781
7.594736524,4.760571903,6.033665402,5.456136186,15.94460828,0.492820943,2.2834327,6.168026075,5.318617631,3.494303637,2.585291536
8.297920277,5.280994927,7.188270698,7.683911119,4.962681841,1.450603129,3.730109967,5.323961918,5.890328137,4.899814283,2.233084935
8.274347719,4.08153232,4.881961915,5.897915501,4.012044761,0.706240016,1.144848765,5.055239751,4.214198977,0.965176615,1.527369469
8.935747006,4.492437105,7.35130272,7.296932167,5.424429105,2.737055399,3.118876352,4.712843959,5.237524753,1.09667141,2.393214521
7.506637226,2.277539187,7.947120136,7.769743937,4.043782836,0.484478247,0.594889749,3.068246735,7.684093439,3.286172406,0.198812861
7.314367726,4.280220095,6.637676456,6.835409377,4.940915977,0.386463582,0.848197752,5.437289073,4.405379153,1.125263287,0.545841647
7.964341764,5.233414072,7.03577388,5.600705656,4.689454655,1.391290062,4.120045271,7.502564887,4.335437976,3.821209598,6.807268474
8.20920766,5.107139695,6.914334438,5.255693868,4.581001863,0.368030452,0.378602882,4.556058877,4.895996781,0.85211388,1.310902837
8.889414391,5.441969962,7.042600636,5.597893314,4.214739373,0.666107388,0.741294135,3.989423106,4.231183874,0.695289135,2.584629666
8.316396684,5.263306367,7.002834343,7.689618453,5.072936308,0.349887505,1.150618313,5.121231418,5.415666018,2.404301055,2.094508101
7.067240878,3.837771038,4.386115139,5.616449056,4.870306476,0.165063799,0.2294133,4.987272723,4.469544321,0.747642336,0.68547474
8.299330474,5.262312243,7.064516095,7.386558448,4.566426508,0.539039193,1.42597676,4.842120319,5.866709407,2.588873924,2.584082989
7.61245162,4.865112663,7.711266585,6.927192905,4.964495663,0.40445338,0.774218227,4.896332986,4.18571925,1.057992206,0.568230034
8.840678765,5.010896692,7.03998866,6.891400284,5.073843219,0.505273436,1.334018035,5.056044527,5.189658224,1.609634781,2.117505643
5.726713588,4.399789274,8.807304945,6.816189163,4.928996575,0.143336408,0.491881224,2.141583252,8.567708426,5.323232686,0.119581751
8.548727028,5.213120221,6.766027957,5.94433225,4.390291433,0.358836153,0.588988641,4.410686989,4.079520749,0.781949108,1.367671368
7.478986332,3.786997232,6.710464096,7.045034021,3.539414565,0.389731607,1.356872622,3.961841223,5.489210053,0.835981115,0.224938178
8.736018277,5.198699703,7.057029361,7.121504489,4.653230847,0.973829438,1.277900619,6.820333955,4.314793033,2.670523578,2.284880655
5.620019715,4.315839813,3.418720883,6.344414296,4.354742808,0.791901043,0.291120149,4.657460708,3.62338761,0.940406267,0.264105652
